D:\Work\Cursuri\.NET Beginners\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\obj\Debug\MyApp.BLL.csprojResolveAssemblyReference.cache
D:\Work\Cursuri\.NET Beginners\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\obj\Debug\MyApp.BLL.csproj.CoreCompileInputs.cache
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\MyApp.BLL.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\MyApp.BLL.pdb
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\AutoMapper.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\MyApp.Core.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\MyApp.Repository.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\Dapper.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\Dapper.Contrib.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\MyApp.Core.pdb
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\MyApp.Repository.pdb
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\AutoMapper.xml
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\Dapper.xml
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\bin\Debug\Dapper.Contrib.xml
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\obj\Debug\MyApp.BLL.csprojResolveAssemblyReference.cache
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\obj\Debug\MyApp.BLL.csproj.CoreCompileInputs.cache
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\obj\Debug\MyApp.BLL.dll
D:\Work Personal\.NET Course\.NET-Course-Beginners-Lab-12\MyApp\MyApp.BLL\obj\Debug\MyApp.BLL.pdb
